Restaurant Name,Location,Time of Day,Day of the Week,Line Length (People),Estimated Wait Time (Minutes)
Wendy's,Downtown,Afternoon,Tuesday,3,7
Taco Bell,Downtown,Evening,Wednesday,1,0
Burger King,Highway Rest Stop,Late Night,Wednesday,19,27
Domino's Pizza,Mall,Evening,Wednesday,18,25
Wendy's,Suburb,Morning,Friday,17,20
Burger King,Mall,Afternoon,Friday,13,18
Starbucks,Highway Rest Stop,Evening,Saturday,3,6
Domino's Pizza,Mall,Evening,Friday,1,4
In-N-Out Burger,Highway Rest Stop,Afternoon,Sunday,4,5
Chick-fil-A,Highway Rest Stop,Afternoon,Sunday,13,24
McDonald's,Suburb,Late Night,Monday,17,21
KFC,Downtown,Evening,Saturday,11,23
Wendy's,Highway Rest Stop,Evening,Tuesday,2,3
McDonald's,Highway Rest Stop,Morning,Thursday,16,18
Taco Bell,Suburb,Late Night,Monday,2,3
Burger King,Highway Rest Stop,Morning,Tuesday,19,33
Burger King,Downtown,Evening,Tuesday,19,32
Wendy's,Suburb,Morning,Saturday,16,34
Subway,Downtown,Evening,Wednesday,19,31
Subway,Downtown,Evening,Wednesday,9,19
In-N-Out Burger,Suburb,Morning,Monday,1,2
Chick-fil-A,Highway Rest Stop,Morning,Wednesday,10,19
Domino's Pizza,Downtown,Afternoon,Tuesday,19,27
Taco Bell,Downtown,Afternoon,Wednesday,1,1
McDonald's,Downtown,Afternoon,Friday,2,4
Subway,Downtown,Evening,Wednesday,16,19
In-N-Out Burger,Suburb,Morning,Tuesday,12,24
In-N-Out Burger,Suburb,Late Night,Saturday,8,12
Wendy's,Mall,Evening,Monday,18,25
Taco Bell,Mall,Late Night,Thursday,2,7
Starbucks,Downtown,Morning,Wednesday,13,21
Domino's Pizza,Highway Rest Stop,Evening,Sunday,6,8
Chick-fil-A,Downtown,Late Night,Sunday,6,11
KFC,Highway Rest Stop,Late Night,Tuesday,9,14
Wendy's,Downtown,Afternoon,Thursday,16,33
Domino's Pizza,Mall,Afternoon,Thursday,11,18
KFC,Mall,Afternoon,Friday,7,15
KFC,Highway Rest Stop,Evening,Thursday,10,6
Taco Bell,Downtown,Morning,Sunday,10,15
Taco Bell,Highway Rest Stop,Morning,Saturday,18,33
McDonald's,Mall,Afternoon,Tuesday,9,16
In-N-Out Burger,Downtown,Afternoon,Tuesday,15,20
Domino's Pizza,Downtown,Afternoon,Wednesday,4,5
Wendy's,Highway Rest Stop,Late Night,Wednesday,8,13
Burger King,Suburb,Afternoon,Wednesday,9,9
Wendy's,Highway Rest Stop,Late Night,Sunday,13,20
McDonald's,Mall,Morning,Sunday,9,14
Chick-fil-A,Mall,Evening,Sunday,4,7
In-N-Out Burger,Mall,Evening,Sunday,17,30
Burger King,Mall,Evening,Sunday,16,19
Subway,Mall,Evening,Sunday,15,18
Chick-fil-A,Suburb,Late Night,Saturday,3,1
Taco Bell,Downtown,Late Night,Sunday,5,7
KFC,Highway Rest Stop,Afternoon,Thursday,5,8
Subway,Highway Rest Stop,Late Night,Thursday,15,21
Wendy's,Mall,Afternoon,Friday,18,35
Wendy's,Highway Rest Stop,Afternoon,Saturday,15,21
Taco Bell,Mall,Evening,Wednesday,2,2
McDonald's,Suburb,Late Night,Monday,13,14
Domino's Pizza,Suburb,Late Night,Sunday,4,5
Subway,Downtown,Afternoon,Friday,10,15
Subway,Suburb,Afternoon,Monday,13,16
Starbucks,Suburb,Morning,Thursday,10,15
Chick-fil-A,Downtown,Morning,Friday,9,18
In-N-Out Burger,Highway Rest Stop,Afternoon,Friday,8,14
Chick-fil-A,Mall,Morning,Tuesday,3,9
Domino's Pizza,Mall,Morning,Thursday,16,29
Wendy's,Highway Rest Stop,Afternoon,Thursday,14,23
Wendy's,Downtown,Afternoon,Saturday,9,13
Wendy's,Highway Rest Stop,Late Night,Friday,11,8
Starbucks,Suburb,Afternoon,Sunday,3,6
Wendy's,Downtown,Afternoon,Thursday,5,5
Domino's Pizza,Downtown,Evening,Friday,10,12
Taco Bell,Downtown,Late Night,Saturday,13,20
In-N-Out Burger,Mall,Late Night,Sunday,4,9
Domino's Pizza,Highway Rest Stop,Late Night,Saturday,13,28
In-N-Out Burger,Downtown,Evening,Tuesday,12,19
Domino's Pizza,Downtown,Afternoon,Sunday,5,3
Wendy's,Downtown,Late Night,Friday,10,16
Taco Bell,Highway Rest Stop,Late Night,Thursday,9,15
Subway,Mall,Morning,Thursday,7,5
